,TPM,Gene Heterogeneity,log10TPM,htg.qtl
PUSL1,131.2341911453729,0.637641479940148,2.118046998844896,0.25
AURKAIP1,453.3402052476904,0.6836123418055016,2.6564242369120232,0.5
MRPL20,36.86812991272478,0.6604165498130993,1.5666511091498636,0.5
ATAD3A,26.66838578302537,0.687405212672393,1.4259967289729236,0.75
SSU72,208.7142856359626,0.6931705018593322,2.3195521757570647,0.75
GNB1,73.614707612865,0.7186686471729572,1.8669645914704913,1.0
FAAP20,41.94142783736288,0.6391494646935932,1.6226432113303833,0.25
LRRC47,27.920960285697014,0.710785843571284,1.4459303508998138,1.0
C1orf174,68.0378274746827,0.6883833752312629,1.8327504376445187,0.75
RPL22,182.02975132600463,0.6221111927856475,2.2601423757914,0.25
ACOT7,168.52265651695987,0.7153470948452905,2.22665829653577,1.0
PARK7,580.701784061044,0.7006691026559875,2.763953160296587,0.75
ENO1,1680.965081712171,0.6844910468226549,3.2255586920371937,0.5
PGD,170.05671787919064,0.6845989543615397,2.2305937928711224,0.5
SRM,418.6542201452088,0.7103250148728022,2.6218554733695587,1.0
MAD2L2,427.7650910729379,0.6834438989612712,2.631205339905933,0.5
UQCRHL,141.122979969029,0.618181271707258,2.1495977384966545,0.25
MFAP2,323.45197469031035,0.6421205724709375,2.509809806873902,0.25
RCC2,129.348253242343,0.6506342944930539,2.1117605682490534,0.25
CAPZB,122.68772593756293,0.7100602918265182,2.088801116726834,1.0
MICOS10,45.12857470414586,0.7017847069523991,1.6544516174133579,1.0
CDC42,38.93212556002213,0.6946909752117013,1.5903081153490006,0.75
KDM1A,88.21984401364985,0.7025911568357524,1.945566285543148,1.0
HNRNPR,74.8454365305823,0.7157600254789545,1.8741653257210884,1.0
ID3,135.01282257321228,0.6767878313615043,2.130375016704932,0.5
RPL11,2338.131334136872,0.5067702662243551,3.3688689020734603,0.25
LYPLA2,130.34114780700918,0.6746128573373409,2.1150815411498023,0.5
SRRM1,41.57660424165089,0.7112154509258748,1.618849015554937,1.0
STMN1,96.37429981587594,0.7094747519563639,1.9839612358091454,1.0
SH3BGRL3,536.202766096865,0.6892491234953032,2.729329050037585,0.75
LIN28A,286.729407785183,0.6650689690380049,2.4574722377105576,0.5
HMGN2,483.7114808911686,0.6556758212178934,2.6845863954895695,0.25
NUDC,198.90144050782033,0.700090869286962,2.298637928435306,0.75
TENT5B,66.00201472456305,0.6980718936305481,1.8195571926692267,0.75
DNAJC8,143.71455088699426,0.7142430187169093,2.1575007420382213,1.0
ATP5IF1,1135.5110625614698,0.6315937897246,3.05519136963105,0.25
YTHDF2,31.731865650636184,0.7117186918000818,1.5014956068611187,1.0
PTP4A2,92.73318359784794,0.7126396276580431,1.9672351696853132,1.0
KHDRBS1,135.5204348565016,0.717972469855359,2.1320047865482907,1.0
KPNA6,79.64397600861788,0.6934997528452655,1.9011529328659216,0.75
EIF3I,69.33525757083962,0.7164146285423901,1.8409541332354236,1.0
MARCKSL1,348.54776790590256,0.6752941189260554,2.542262305866806,0.5
SFPQ,71.25176815799645,0.7031395690870269,1.8527956461083785,1.0
PSMB2,98.96427727258731,0.6866526336795317,1.9954784573944948,0.75
MAP7D1,51.36050743489193,0.6842227633163583,1.7106293058529471,0.5
THRAP3,50.696506365884126,0.7017426773517272,1.7049780319507606,1.0
MRPS15,225.91270017392517,0.7091488953209719,2.353940646415785,1.0
AKIRIN1,86.81466128814318,0.6855244197196079,1.9385930751632507,0.5
NDUFS5,1499.8731359012163,0.633186754400195,3.1760545265836133,0.25
CAP1,79.31522619447068,0.705384227993222,1.8993565671092918,1.0
YBX1,836.2047749458668,0.6665554869663785,2.9223126431554634,0.5
SLC2A1,53.24339076313665,0.6893696700418154,1.726265705383185,0.75
CDC20,217.37802214894072,0.7145654168675272,2.337215632933643,1.0
ATP6V0B,129.07170502600877,0.6945686812440216,2.110831047085229,0.75
RPS8,4577.921207187987,0.516890886449445,3.6606683135508544,0.25
PRDX1,575.6704662784647,0.6640237646999919,2.7601739493417017,0.5
AKR1A1,204.87362778307096,0.6923667534582225,2.3114860577403076,0.75
NASP,198.41991767501594,0.6931381255527248,2.297585265107377,0.75
UQCRH,673.0937321602519,0.5722046943076496,2.828075546431222,0.25
DHCR24,58.04473010431241,0.668822112491795,1.7637627961588407,0.5
L1TD1,155.42501226127573,0.6936524362436501,2.1915209103011177,0.75
SERBP1,179.354714507675,0.6843208203707947,2.253712797001714,0.5
SRSF11,55.330584435317576,0.7183071790776281,1.7429652575210919,1.0
FUBP1,27.94339872080304,0.6166468393061932,1.446279227688036,0.25
GNG5,213.5396580476069,0.6356092092702963,2.329478542929232,0.25
RPL5,1687.2501833476933,0.6744232038492284,3.227179484006722,0.5
CNN3,171.7469511116298,0.6216836007721087,2.2348890361120946,0.25
PSMA5,54.76443887708132,0.685813643360909,1.7384986421955722,0.5
ATP5PB,64.47652634579184,0.6882846287869164,1.8094016319376778,0.75
CAPZA1,90.85400084083051,0.7193737553462174,1.9583440566285102,1.0
SLC16A1,66.25386677303501,0.6605914338985802,1.8212112300682555,0.5
CSDE1,90.8921079656448,0.7058169007064161,1.9585261756777625,1.0
PHGDH,325.1359125570947,0.7016467642436712,2.5120649417015737,1.0
RBM8A,53.09327362329437,0.6853469846213179,1.725039503881402,0.5
MRPS21,197.66115676440404,0.6947728308569827,2.295921332640384,0.75
PSMD4,112.72450215146796,0.7112749604864569,2.0520183259183042,1.0
PSMB4,1143.1931507852962,0.6675770246909851,3.058119613801579,0.5
S100A10,263.902770203591,0.7047373958682814,2.4214439490598334,1.0
S100A11,542.4201312512248,0.6924554354887663,2.7343357994598145,0.75
ILF2,207.42896807760977,0.6987244634727369,2.316869406815567,0.75
JTB,109.15792908691716,0.7093690282217939,2.0380552877650286,1.0
RPS27,8123.983431829445,0.33268821067399323,3.909769029027158,0.25
TPM3,80.21917722620394,0.700118328395707,1.904278203295691,0.75
CKS1B,523.2531882204067,0.7146178567049161,2.7187118832072104,1.0
KRTCAP2,285.7125911861983,0.7048831044975422,2.455929379907394,1.0
FDPS,212.4093950419146,0.6921998160431785,2.3271737220357207,0.75
SSR2,192.71746434465882,0.7086129007947165,2.284921072853886,1.0
PMF1,111.72524853288328,0.6934565994936822,2.04815132942181,0.75
CCT3,258.11975876968137,0.7003662742437711,2.411821250557801,0.75
NAXE,264.0187559297937,0.7395827552009232,2.42163478030723,1.0
NES,49.42668787051336,0.6727945882145402,1.6939615089484579,0.5
DUSP23,185.66217158592548,0.6689214629275116,2.2687234258451237,0.5
TSTD1,244.02922831736146,0.7138047917133669,2.3874418465712237,1.0
NDUFS2,97.97953430612509,0.6863710579750124,1.9911353709361848,0.75
MGST3,145.88316793277852,0.6828927181839024,2.1640051856863445,0.5
PRDX6,314.98164238505314,0.7025855690276068,2.4982852431762805,1.0
GLUL,26.81597910551511,0.6510913378914486,1.4283936585565733,0.25
DHX9,33.550918702363425,0.6758293356212117,1.5257044166631122,0.5
TPR,18.124560201416113,0.6909151991017642,1.2582674770683844,0.75
RPS27AP5,59.60776182663047,0.5823540878467941,1.7753028150924755,0.25
TMEM183A,80.05609221072027,0.6629570356546836,1.9033943870088925,0.5
SNRPE,326.974243726396,0.6973600106357455,2.5145135439506507,0.75
MDM4,23.025072104514766,0.6912001850429531,1.3622009988925066,0.75
NUCKS1,127.22799851896711,0.6745294221428363,2.1045826951507207,0.5
CNIH4,26.417861737002465,0.7236521523756887,1.4218976628848072,1.0
SRP9,134.8827232853153,0.6967537000338736,2.12995632578486,0.75
H3-3A,2266.632495401269,0.5140374791846438,3.3553811107054563,0.25
PARP1,134.4442601628234,0.6990906532629098,2.128542265593725,0.75
ARF1,208.6173753363217,0.679281754264855,2.319350477141474,0.5
MRPL55,217.04328294650435,0.7039865808677579,2.3365463498411194,1.0
TOMM20,73.37809761893375,0.7309852773477223,1.8655664481625116,1.0
RBM34,37.830023577904015,0.6498464516849438,1.5778366119707885,0.25
GNG4,40.87610751864872,0.6892743854102985,1.6114695328297273,0.75
HNRNPU,52.76161695407681,0.6945705296123388,1.7223180966444653,0.75
ACP1,90.41711093507523,0.6783001471326765,1.9562506260669987,0.5
RPS7,1565.97542907343,0.5603885690394114,3.1947849434808386,0.25
SOX11,35.024715977702826,0.6897091540894683,1.5443746221928862,0.75
YWHAQ,115.38316369857719,0.7217725718540859,2.0621424427344284,1.0
PDIA6,76.58824978786744,0.6796676936862222,1.8841621450408688,0.5
DDX1,39.443352655136046,0.6699525148811584,1.595973822540533,0.5
SF3B6,232.8959230979267,0.6318881832018702,2.3671618861664077,0.25
PTRHD1,130.14877142462504,0.72464808810429,2.1144400728215564,1.0
DNMT3A,29.681030239415655,0.6760100181861315,1.4724789713889297,0.5
HADHA,70.58740692578962,0.6944391447056951,1.8487272280990334,0.75
OST4,461.99950874382165,0.676541706254958,2.6646415137596735,0.5
ATRAID,109.94239733688377,0.6981377530934711,2.0411652026936418,0.75
CAD,33.96971969477916,0.7092749110070081,1.5310919632517497,1.0
PPM1G,201.09407236246687,0.6889043901873565,2.3033992691138336,0.75
NRBP1,50.34119584750496,0.6716743315261261,1.701923527934712,0.5
PPP1CB,63.683906084852005,0.7183703532374351,1.804029693220057,1.0
WDR43,78.13049314693154,0.6416899778261985,1.892820565514174,0.25
DPY30,291.2058447527178,0.7125134532929642,2.4642000873936776,1.0
CEBPZ,44.29919480341314,0.7153964922515362,1.6463958324169168,1.0
SRSF7,92.3225200360707,0.7075807485772334,1.9653076504782796,1.0
EML4,17.89917776636767,0.6523842330370505,1.2528330812742463,0.25
CALM2,106.46416368347192,0.7017757863882882,2.027203446895878,1.0
RPS27A,1819.8649842956947,0.5137105261601256,3.260039168891438,0.25
CCT4,131.23563383435254,0.7046682363805528,2.1180517731221906,1.0
MDH1,117.55295313089441,0.7253971329795847,2.070233543816909,1.0
UGP2,187.46340331664226,0.7062338242757354,2.2729164971894535,1.0
PCBP1,221.31129051803464,0.7146834227105798,2.345003570658396,1.0
SNRPG,551.0586156518909,0.642544235970184,2.741197796855833,0.25
FAM136A,114.93980670237138,0.7073692289982343,2.0604704624325834,1.0
CCT7,352.6306216288002,0.6989510242077251,2.5473200227306867,0.75
DGUOK,105.72305722875635,0.6846134153013107,2.024169713279019,0.5
TMSB10,1839.506160266695,0.5271134934705644,3.264701246565272,0.25
TCF7L1,80.66190456945836,0.6597882694857377,1.906668472249345,0.5
RNF181,123.28930537638226,0.6639925964244263,2.0909254057322766,0.5
C2orf68,27.042736290335945,0.6563809414415465,1.432050633115401,0.25
RMND5A,35.021159407180505,0.6811803487764491,1.544330519697338,0.5
STARD7,99.22480212062246,0.702943598271655,1.9966202414869114,1.0
SNRNP200,33.03540104645079,0.6937979220285247,1.5189795834677313,0.75
COX5B,730.977756410839,0.6563977219959449,2.8639041616158503,0.25
RPL31,1399.4629275153961,0.5007682015593167,3.1459613982728882,0.25
DDX18,32.39455670016336,0.6995832977685581,1.510472041265752,0.75
DBI,225.41317288994378,0.6892712898481407,2.352979292128225,0.75
POLR2D,55.116919030681075,0.6671408272508756,1.7412849330401525,0.5
MZT2A,299.6427383296088,0.6078103800795253,2.4766037572816475,0.25
SSB,109.13242097287143,0.6983493161111518,2.037953789616153,0.75
ATP5MC3,288.78977215082784,0.6876165276007842,2.4605818080904203,0.75
HNRNPA3,134.35670483930653,0.6863018927953741,2.128259344026021,0.75
HSPD1,430.24033391464366,0.7078374133744095,2.633711121940473,1.0
HSPE1,988.4368947460346,0.6156584928776071,2.994948947662424,0.25
SUMO1,119.20822729432587,0.7045701625243251,2.0763062297769035,1.0
EEF1B2,993.5391436366926,0.6729321314599906,2.9971849821962424,0.5
IDH1,49.737459542018755,0.6576251480490303,1.6966835988860829,0.5
XRCC5,203.16451932401753,0.7102427274542353,2.307847864993598,1.0
RPL37A,1189.6343666761913,0.39572262019783583,3.0754135017834385,0.25
IGFBP2,304.2361447611681,0.6798030093315502,2.4832108091180953,0.5
ARPC2,217.67805109406078,0.7101952817446318,2.3378146404820828,1.0
ITM2C,101.13948381752769,0.6779502275260876,2.004920732806794,0.5
PSMD1,61.24207941149056,0.6973580315154935,1.7870499282967045,0.75
NCL,199.71310559191846,0.6897721873370654,2.3004065651185646,0.75
PTMA,760.7526178608456,0.5548229506830108,2.8812434555035056,0.25
EIF4E2,120.50772512274337,0.7191407300234944,2.081014888161029,1.0
HDLBP,74.98806703291365,0.6715732423749055,1.874992158937302,0.5
DTYMK,172.79498897044041,0.6986618692356968,2.2375311438486514,0.75
SETD5,29.485815079278098,0.694953318171683,1.4696131375247168,0.75
BRK1,194.36330133355182,0.6880066165039341,2.2886142671082355,0.75
RPL32,1612.460693561402,0.461861203525776,3.207489136778656,0.25
LSM3,70.28774959020483,0.7132016929683813,1.846879638690054,1.0
RPL15,1063.271803266904,0.6633976743146669,3.026644297044578,0.5
TRIM71,69.33600780074967,0.6834929612389695,1.840958832416746,0.5
ACVR2B,19.03802677074207,0.6829818664602515,1.2796219331772687,0.5
RPSA,5677.949545784207,0.513392436298035,3.754191529069574,0.25
RPL14,114.95707869093727,0.6298236113540585,2.0605357189002986,0.25
TDGF1,352.628957743031,0.6412355145636087,2.5473179735095792,0.25
TMA7,851.6507932869465,0.6185062384504583,2.9302615552867266,0.25
SHISA5,93.55265641672095,0.7166944972119748,1.9710561237520552,1.0
UQCRC1,234.7844664961354,0.6886636023455567,2.370669360300569,0.75
WDR6,50.72235437772388,0.6472795311359512,1.7051994039731029,0.25
IMPDH2,357.0307413046984,0.7040926508113767,2.552705611642198,1.0
QARS1,83.62464281455341,0.7099061891971679,1.9223342757803668,1.0
GPX1,1186.201477911844,0.6384066672255485,3.074158460793724,0.25
RHOA,114.2405244686046,0.6928275881384659,2.057820188245983,0.75
APEH,141.7934008471465,0.7060787772167617,2.1516560189827274,1.0
RPL29,2383.76970228575,0.5061244182794025,3.377264295590977,0.25
NT5DC2,518.9400776586564,0.7103382935144682,2.7151172124830802,1.0
TKT,493.3107900971845,0.7066174048767463,2.69312061481024,1.0
MTRNR2L12,813.8248300783998,0.2885499393688078,2.910530936194985,0.25
RPL24,2161.4389761212706,0.5013309383720328,3.3347429786122507,0.25
DPPA4,93.60387875418081,0.691041928233397,1.971293845390192,0.75
NDUFB4,580.9379946436882,0.6696892070218348,2.7641297812352015,0.5
FAM162A,62.59347386000096,0.6964822531256047,1.796529055026114,0.75
H1-10,143.52092549282844,0.6569629150284025,2.1569152262513858,0.25
RNF7,110.34958040791415,0.6826915547984377,2.042770686144036,0.5
PFN2,88.4400720126993,0.6895824226356423,1.9466490875329223,0.75
RPL22L1,190.70886444870462,0.71021701957048,2.280370880207433,1.0
SOX2,114.14040816190712,0.6981123989518618,2.057439421236831,0.75
AP2M1,43.310498479669924,0.6797082079491361,1.6365931822457547,0.5
PSMD2,162.57743635246808,0.6992838473253961,2.2110602709776734,0.75
EIF4G1,68.67887974534067,0.6910478351059248,1.8368232025578248,0.75
RPL39L,256.9321880427951,0.7076975551527536,2.409818515374536,1.0
RPL35A,2368.627390505443,0.5580088321553464,3.374496747098925,0.25
ATP5ME,1711.675767907113,0.5568059617826306,3.233421502429601,0.25
CTBP1,58.840249113876254,0.6391923637761019,1.7696745027460568,0.25
TACC3,27.356352358204134,0.6759088381624422,1.4370581889430725,0.5
LETM1,33.18434774522061,0.6673308287929427,1.5209332857889588,0.5
MRFAP1,110.99967830637395,0.704744383866537,2.045321720138287,1.0
RPL9,2630.558859330845,0.5462885194491659,3.420048023676083,0.25
UCHL1,198.00269515070323,0.7164945458909627,2.2966711017822994,1.0
OCIAD2,127.33912521236331,0.7025442565688671,2.104961862044641,1.0
PAICS,149.00736809030383,0.6776780780944879,2.1732077438608997,0.5
CCNI,185.06102333245897,0.6964769823642294,2.2673149593574973,0.75
HNRNPD,148.40653771269896,0.6954567115653889,2.1714530332206983,0.75
HNRNPDL,51.320381192938726,0.71198260304545,1.7102898735285923,1.0
MRPS18C,36.73073094420327,0.6750776865952961,1.5650295709228992,0.5
H2AZ1,1364.834399819307,0.6533363327191988,3.1350799600891492,0.25
RPL34,4506.165446160232,0.45461280297013545,3.6538071330237147,0.25
ANXA5,100.83630193378777,0.6414326642966299,2.0036169099992573,0.25
NDUFC1,134.51133005166648,0.6589057597011301,2.1287588670274933,0.5
RPS3A,2181.807420693075,0.603998873224482,3.3388164145285244,0.25
SFRP2,106.39276358186339,0.6955516549386066,2.026912089957701,0.75
MSMO1,31.024918966062256,0.7056475517665044,1.4917106558391648,1.0
HMGB2,115.53717868681501,0.6846476613362136,2.062721758257255,0.5
ZFP42,40.56014718760075,0.6437219784915486,1.6080995223274201,0.25
MRPL36,194.76628578668084,0.7152127149616992,2.2895137822962126,1.0
NDUFS6,302.79328952779736,0.6589339705579477,2.48114624614725,0.5
CCT5,127.97326015178828,0.7177106557539341,2.1071192338533513,1.0
BASP1,46.10066773142471,0.6693656632293319,1.6637072158445936,0.5
SUB1,134.85300197516966,0.6991571124388252,2.1298606187662146,0.75
NUP155,16.73084943162851,0.6934883539643502,1.223517990819189,0.75
RPL37,142.43242997271827,0.48092264183871714,2.1536088836455725,0.25
HMGCS1,20.953047042010432,0.6881100163871013,1.3212471880329533,0.75
CCNB1,84.06571688637231,0.7159989095755844,1.9246189208559692,1.0
BTF3,359.12883281818745,0.7018672021638883,2.555250274051605,1.0
TBCA,150.9809818135766,0.7009157564230664,2.1789222452163646,0.75
RPS23,598.8987553495964,0.510836823856543,2.777353410520569,0.25
COX7C,1890.5804063196658,0.5714321584288258,3.2765951526207213,0.25
POLR3G,45.93556644424219,0.6545972255511924,1.662149076150302,0.25
HINT1,1010.4959874100623,0.6199834155331668,3.00453459330988,0.25
UQCRQ,932.09350060279,0.602699806662655,2.9694594796920653,0.25
HSPA4,52.036775623166264,0.604550842005995,1.7163103783497684,0.25
VDAC1,103.80547465004602,0.7163122043001167,2.0162202585953604,1.0
SKP1,32.52668175585951,0.7239614338532427,1.5122397605267122,1.0
HNRNPA0,31.11542511110763,0.7126898206350021,1.4929757388620941,1.0
HSPA9,41.4256671533688,0.6915017703347481,1.617269511386933,0.75
MATR3,58.64859923832213,0.6868672728591211,1.768257643896869,0.75
NDUFA2,237.23368177694437,0.6869033721009152,2.375176348989909,0.75
LARS1,59.96809995639251,0.712895347854178,1.7779202887656342,1.0
DPYSL3,60.04174369500557,0.6989177566008017,1.7784532962648163,0.75
RPS14,1451.6752605534307,0.534270020242806,3.1618694756457546,0.25
LARP1,53.78102972907527,0.6986424537374162,1.7306291132717002,0.75
PTTG1,440.2448361805067,0.7189301985762384,2.6436942706439397,1.0
NPM1,505.3241536627246,0.6950183559198744,2.703570057295696,0.75
ATP6V0E1,100.22626337874536,0.7099752812152548,2.000981539354682,1.0
BOD1,64.88844223386516,0.6866508348761495,1.812167348247873,0.75
NOP16,158.21088879354437,0.6918020192140311,2.1992363703134497,0.75
HIGD2A,326.53733165999466,0.6993394518295747,2.513932839537959,0.75
PRELID1,743.3945695240894,0.6925261135327088,2.8712193842626177,0.75
LMAN2,102.48460954234483,0.6983128177838404,2.0106586508289714,0.75
DBN1,43.236569725430726,0.6881455634214899,1.6358512308776727,0.75
TMED9,33.37636581714624,0.6909700866634219,1.5234390467984906,0.75
NHP2,623.7255099369438,0.6926828560241712,2.794993506754815,0.75
HNRNPAB,234.76130575346846,0.6815786090638039,2.3706265164146703,0.5
HNRNPH1,378.08596805896565,0.5666930084920713,2.5775905596485877,0.25
RACK1,2553.671153474473,0.5705839130962382,3.407164970677379,0.25
NQO2,73.84361614131659,0.7185740738513491,1.8683129560536869,1.0
TUBB2A,104.72589121317291,0.7187480990222576,2.020054064877767,1.0
TUBB2B,89.96585824402516,0.6307614821371992,1.9540777273351533,0.25
NOL7,75.88304033117588,0.6775215498255828,1.8801447230152666,0.5
JARID2,45.11408438635353,0.6865838569780262,1.6543121475622755,0.75
DEK,75.73138267244181,0.6786098887160418,1.879275886067053,0.5
SOX4,90.26059986320737,0.6609319397924787,1.9554982154727951,0.5
C6orf62,65.92047743580227,0.668430594481354,1.8190203441226687,0.5
H1-2,85.48976175344069,0.6625799371826275,1.9319141067723185,0.5
H4C3,9563.160335712757,0.4311913354940182,3.9806014372079432,0.25
H1-4,102.12490149926074,0.6900608076237232,2.009131650658238,0.75
HLA-A,96.94234428846337,0.6645825343332004,1.9865135177514341,0.5
TUBB,917.2130905046313,0.6665547890368796,2.9624702443716355,0.5
POU5F1,274.67618955172713,0.6597359022061956,2.4388210140092768,0.5
HLA-C,86.24834366733528,0.6666962999401002,1.9357507635361106,0.5
BAG6,46.09335406927663,0.6900466980548979,1.663638311526113,0.75
CSNK2B,279.64209279276724,0.6904656950924304,2.4466025436534715,0.75
CLIC1,184.37825537749924,0.7125032059397843,2.265709701281579,1.0
VARS1,54.06718703862547,0.737640850615815,1.7329337750614433,1.0
LSM2,182.86230018403484,0.6643143881512559,2.2621241783595316,0.5
EHMT2,49.460956418179535,0.668431180609627,1.6942625099856867,0.5
RNF5,150.7002451724789,0.7035719306632686,2.178113958863856,1.0
RPS18,8225.934867276326,0.43253981843617423,3.915185266455132,0.25
CUTA,585.283275622121,0.6891604380493274,2.767366114394722,0.75
HMGA1,838.4670152939807,0.6108511452147596,2.923485982436944,0.25
RPS10-NUDT3,11.049017612676844,0.5753601000821781,1.0433236658618654,0.25
SNRPC,475.3640803694464,0.7178838510379699,2.6770263623170636,1.0
RPL10A,3440.4352735161783,0.5373594866508422,3.5366133916783618,0.25
SRSF3,86.2679555572476,0.7078862685140829,1.9358495059232774,1.0
GLO1,90.42885672528476,0.6939267871124198,1.9563070401739513,0.75
AL365205.1,22.07559028662849,0.6876486363439495,1.3439123251509897,0.75
MEA1,239.11096926110525,0.7101781523756837,2.3785994999145816,1.0
DNPH1,176.62506185935692,0.7053858661184997,2.2470523269595035,1.0
MRPL14,432.055275816448,0.6967639800617448,2.6355393126630022,0.75
SLC29A1,34.86698097085827,0.626141523446597,1.5424143447244272,0.25
HSP90AB1,1250.2666151428923,0.6710260530201225,3.0970026347189474,0.5
MCM3,47.9512020300475,0.6761643667149638,1.6807994984404369,0.5
FKBP1C,59.38993232171466,0.7033129952133235,1.7737128303734584,1.0
EEF1A1,1540.2259995713011,0.6199605294219179,3.187584450164713,0.25
COX7A2,862.588675038126,0.640061844187419,2.935803751977408,0.25
HMGN3,89.94039958848579,0.6300376571203756,1.953954812725907,0.25
CD24,247.06413436609324,0.6912132417012783,2.392809704619312,0.75
AMD1,19.424092297085373,0.611716916728253,1.2883407330287941,0.25
MARCKS,86.1495479193488,0.7064269738055509,1.935253002774792,1.0
HDAC2,15.581462099208926,0.6862897476295334,1.1926082076257298,0.5
GJA1,41.230684012243046,0.7281065995115742,1.6152205397559687,1.0
CENPW,107.99886933168666,0.6931046389442705,2.0334192087686187,0.75
RPS12,6326.919406794133,0.44921454296939983,3.8011923023890506,0.25
SF3B5,468.58503325416376,0.7117990029305084,2.6707884129870787,1.0
NUP43,18.176705285958775,0.642523922865594,1.2595151656956187,0.25
EZR,127.58380267386481,0.6910986856799469,2.1057955422858656,0.75
WTAP,79.29935758010336,0.7018519686760512,1.8992696690257211,1.0
ACAT2,159.37345991895862,0.7323898153622129,2.202416001060041,1.0
TCP1,63.00011890066806,0.7084470007958134,1.7993413691020785,1.0
PSMB1,740.7306832323945,0.6883542735232681,2.869660334772454,0.75
PSMG3,167.675332637765,0.694012843091024,2.2244691765758473,0.75
NUDT1,264.5871732603512,0.6249944793053903,2.4225687864982155,0.25
EIF3B,148.66016586621467,0.7072193777876151,2.1721946130272802,1.0
ACTB,2027.3923104628477,0.6076715937327763,3.3069377949602137,0.25
RAC1,259.60804122897446,0.6941964893121302,2.4143181403906016,0.75
RPA3,78.09298828036445,0.7148845661680683,1.8926120417153354,1.0
NDUFA4,364.78330034687156,0.6341858913621098,2.5620349482605156,0.25
CDCA7L,83.78235294067608,0.6998635237792152,1.9231525529075433,0.75
TOMM7,505.64914523040795,0.6100457414651206,2.703849277428466,0.25
MALSU1,32.296363604431484,0.6622214367259693,1.509153625878022,0.5
TRA2A,50.18848230288758,0.6283277667068905,1.7006040628379244,0.25
CYCS,35.69959656453188,0.7160699720344893,1.5526633082469938,1.0
HNRNPA2B1,181.73149065879448,0.6804875255255597,2.2594301889170674,0.5
GARS1,77.91998767733921,0.6844435420491679,1.8916488751890395,0.5
SEPTIN7,36.26558195470167,0.7126304979467711,1.559494650988108,1.0
PSMA2,44.76368110600722,0.7195591127551302,1.6509257931890018,1.0
POLD2,136.7968696695159,0.6941710681676279,2.1360761595126774,0.75
TMED4,66.90804096793477,0.7054423304713415,1.8254783141527664,1.0
PPIA,1689.910364217736,0.6688528492689289,3.227863669490589,0.5
H2AZ2,60.195881670840336,0.7081372123093259,1.7795667798157955,1.0
SEC61G,502.4456747266384,0.67013155354285,2.701089111979354,0.5
CCT6A,166.27748563347515,0.7017652547372873,2.2208334486958363,1.0
CHCHD2,329.1615869353955,0.717580178576594,2.517409147453418,1.0
EIF4H,182.5949557911347,0.7035813388056642,2.261488775923722,1.0
GTF2I,53.937842595741905,0.6943363725146084,1.731893571566218,0.75
MDH2,147.31364595270367,0.7024380857037947,2.168242978257877,1.0
HSPB1,64.3031230284733,0.6159650453917774,1.8082320659428224,0.25
YWHAG,40.59108351696824,0.6884700392255444,1.6084306442997882,0.75
SRI,105.95584168324058,0.703750175921619,2.025124905745807,1.0
CYP51A1,89.92035504572013,0.6834127531797227,1.9538580130169416,0.5
